2019-09-23,FALSE,689
2019-09-24,FALSE,690
2019-09-25,FALSE,691
2019-09-26,FALSE,692
2019-09-27,FALSE,693
2019-09-28,TRUE,693
2019-09-29,TRUE,693
2019-09-30,FALSE,694
2019-10-01,FALSE,695
2019-10-02,FALSE,696
2019-10-03,FALSE,697
2019-10-04,FALSE,698
2019-10-05,TRUE,698
2019-10-06,TRUE,698
2019-10-07,FALSE,699
2019-10-08,FALSE,700
2019-10-09,FALSE,701
2019-10-10,FALSE,702
2019-10-11,FALSE,703
2019-10-12,TRUE,703
2019-10-13,TRUE,703
2019-10-14,FALSE,704
2019-10-15,FALSE,705
2019-10-16,FALSE,706
2019-10-17,FALSE,707
2019-10-18,FALSE,708
2019-10-19,TRUE,708
2019-10-20,TRUE,708
2019-10-21,FALSE,709
2019-10-22,FALSE,710
2019-10-23,FALSE,711
2019-10-24,FALSE,712
2019-10-25,FALSE,713
2019-10-26,TRUE,713
2019-10-27,TRUE,713
2019-10-28,FALSE,714
2019-10-29,FALSE,715
2019-10-30,FALSE,716
2019-10-31,FALSE,717
2019-11-01,FALSE,718
2019-11-02,TRUE,718
2019-11-03,TRUE,718
2019-11-04,FALSE,719
2019-11-05,FALSE,720
2019-11-06,FALSE,721
2019-11-07,FALSE,722
2019-11-08,FALSE,723
2019-11-09,TRUE,723
2019-11-10,TRUE,723
2019-11-11,FALSE,724
2019-11-12,FALSE,725
2019-11-13,FALSE,726
2019-11-14,FALSE,727
2019-11-15,FALSE,728
2019-11-16,TRUE,728
2019-11-17,TRUE,728
2019-11-18,FALSE,729
2019-11-19,FALSE,730
2019-11-20,FALSE,731
2019-11-21,FALSE,732
2019-11-22,FALSE,733
2019-11-23,TRUE,733
2019-11-24,TRUE,733
2019-11-25,FALSE,734
2019-11-26,FALSE,735
2019-11-27,FALSE,736
2019-11-28,TRUE,736
2019-11-29,FALSE,737
2019-11-30,TRUE,737
2019-12-01,TRUE,737
2019-12-02,FALSE,738
2019-12-03,FALSE,739
2019-12-04,FALSE,740
2019-12-05,FALSE,741
2019-12-06,FALSE,742
2019-12-07,TRUE,742
2019-12-08,TRUE,742
2019-12-09,FALSE,743
2019-12-10,FALSE,744
2019-12-11,FALSE,745
2019-12-12,FALSE,746
2019-12-13,FALSE,747
2019-12-14,TRUE,747
2019-12-15,TRUE,747
2019-12-16,FALSE,748
2019-12-17,FALSE,749
2019-12-18,FALSE,750
2019-12-19,FALSE,751
2019-12-20,FALSE,752
2019-12-21,TRUE,752
2019-12-22,TRUE,752
2019-12-23,FALSE,753
2019-12-24,FALSE,754
2019-12-25,TRUE,754
2019-12-26,FALSE,755
2019-12-27,FALSE,756
2019-12-28,TRUE,756
2019-12-29,TRUE,756
2019-12-30,FALSE,757
2019-12-31,FALSE,758
2020-01-01,TRUE,758
2020-01-02,FALSE,759
2020-01-03,FALSE,760
2020-01-04,TRUE,760
2020-01-05,TRUE,760
2020-01-06,FALSE,761
2020-01-07,FALSE,762
2020-01-08,FALSE,763
2020-01-09,FALSE,764
2020-01-10,FALSE,765
2020-01-11,TRUE,765
2020-01-12,TRUE,765
2020-01-13,FALSE,766
2020-01-14,FALSE,767
2020-01-15,FALSE,768
2020-01-16,FALSE,769
2020-01-17,FALSE,770
2020-01-18,TRUE,770
2020-01-19,TRUE,770
2020-01-20,TRUE,770
2020-01-21,FALSE,771
2020-01-22,FALSE,772
2020-01-23,FALSE,773
2020-01-24,FALSE,774
2020-01-25,TRUE,774
2020-01-26,TRUE,774
2020-01-27,FALSE,775
2020-01-28,FALSE,776
2020-01-29,FALSE,777
2020-01-30,FALSE,778
2020-01-31,FALSE,779
2020-02-01,TRUE,779
2020-02-02,TRUE,779
2020-02-03,FALSE,780
2020-02-04,FALSE,781
2020-02-05,FALSE,782
2020-02-06,FALSE,783
2020-02-07,FALSE,784
2020-02-08,TRUE,784
2020-02-09,TRUE,784
2020-02-10,FALSE,785
2020-02-11,FALSE,786
2020-02-12,FALSE,787
2020-02-13,FALSE,788
2020-02-14,FALSE,789
2020-02-15,TRUE,789
2020-02-16,TRUE,789
2020-02-17,TRUE,789
2020-02-18,FALSE,790
2020-02-19,FALSE,791
2020-02-20,FALSE,792
2020-02-21,FALSE,793
2020-02-22,TRUE,793
2020-02-23,TRUE,793
2020-02-24,FALSE,794
2020-02-25,FALSE,795
2020-02-26,FALSE,796
2020-02-27,FALSE,797
2020-02-28,FALSE,798
2020-02-29,TRUE,798
2020-03-01,TRUE,798
2020-03-02,FALSE,799
2020-03-03,FALSE,800
2020-03-04,FALSE,801
2020-03-05,FALSE,802
2020-03-06,FALSE,803
2020-03-07,TRUE,803
2020-03-08,TRUE,803
2020-03-09,FALSE,804
2020-03-10,FALSE,805
2020-03-11,FALSE,806
2020-03-12,FALSE,807
2020-03-13,FALSE,808
2020-03-14,TRUE,808
2020-03-15,TRUE,808
2020-03-16,FALSE,809
2020-03-17,FALSE,810
2020-03-18,FALSE,811
2020-03-19,FALSE,812
2020-03-20,FALSE,813
2020-03-21,TRUE,813
2020-03-22,TRUE,813
2020-03-23,FALSE,814
2020-03-24,FALSE,815
2020-03-25,FALSE,816
2020-03-26,FALSE,817
2020-03-27,FALSE,818
2020-03-28,TRUE,818
2020-03-29,TRUE,818
2020-03-30,FALSE,819
2020-03-31,FALSE,820
2020-04-01,FALSE,821
2020-04-02,FALSE,822
2020-04-03,FALSE,823
2020-04-04,TRUE,823
2020-04-05,TRUE,823
2020-04-06,FALSE,824
2020-04-07,FALSE,825
2020-04-08,FALSE,826
2020-04-09,FALSE,827
2020-04-10,TRUE,827
2020-04-11,TRUE,827
2020-04-12,TRUE,827
2020-04-13,FALSE,828
2020-04-14,FALSE,829
2020-04-15,FALSE,830
2020-04-16,FALSE,831
2020-04-17,FALSE,832
2020-04-18,TRUE,832
2020-04-19,TRUE,832
2020-04-20,FALSE,833
2020-04-21,FALSE,834
2020-04-22,FALSE,835
2020-04-23,FALSE,836
2020-04-24,FALSE,837
2020-04-25,TRUE,837
2020-04-26,TRUE,837
2020-04-27,FALSE,838
2020-04-28,FALSE,839
2020-04-29,FALSE,840
2020-04-30,FALSE,841
2020-05-01,FALSE,842
2020-05-02,TRUE,842
2020-05-03,TRUE,842
2020-05-04,FALSE,843
2020-05-05,FALSE,844
2020-05-06,FALSE,845
2020-05-07,FALSE,846
2020-05-08,FALSE,847
2020-05-09,TRUE,847
2020-05-10,TRUE,847
2020-05-11,FALSE,848
2020-05-12,FALSE,849
2020-05-13,FALSE,850
2020-05-14,FALSE,851
2020-05-15,FALSE,852
2020-05-16,TRUE,852
2020-05-17,TRUE,852
2020-05-18,FALSE,853
2020-05-19,FALSE,854
2020-05-20,FALSE,855
2020-05-21,FALSE,856
2020-05-22,FALSE,857
2020-05-23,TRUE,857
2020-05-24,TRUE,857
2020-05-25,TRUE,857
2020-05-26,FALSE,858
2020-05-27,FALSE,859
2020-05-28,FALSE,860
2020-05-29,FALSE,861
2020-05-30,TRUE,861
2020-05-31,TRUE,861
2020-06-01,FALSE,862
2020-06-02,FALSE,863
2020-06-03,FALSE,864
2020-06-04,FALSE,865
2020-06-05,FALSE,866
2020-06-06,TRUE,866
2020-06-07,TRUE,866
2020-06-08,FALSE,867
2020-06-09,FALSE,868
2020-06-10,FALSE,869
2020-06-11,FALSE,870
2020-06-12,FALSE,871
2020-06-13,TRUE,871
2020-06-14,TRUE,871
2020-06-15,FALSE,872
2020-06-16,FALSE,873
2020-06-17,FALSE,874
2020-06-18,FALSE,875
2020-06-19,FALSE,876
2020-06-20,TRUE,876
2020-06-21,TRUE,876
2020-06-22,FALSE,877
2020-06-23,FALSE,878
2020-06-24,FALSE,879
2020-06-25,FALSE,880
2020-06-26,FALSE,881
2020-06-27,TRUE,881
2020-06-28,TRUE,881
2020-06-29,FALSE,882
2020-06-30,FALSE,883
2020-07-01,FALSE,884
2020-07-02,FALSE,885
2020-07-03,TRUE,885
2020-07-04,TRUE,885
2020-07-05,TRUE,885
2020-07-06,FALSE,886
2020-07-07,FALSE,887
2020-07-08,FALSE,888
2020-07-09,FALSE,889
2020-07-10,FALSE,890
2020-07-11,TRUE,890
2020-07-12,TRUE,890
2020-07-13,FALSE,891
2020-07-14,FALSE,892
2020-07-15,FALSE,893
2020-07-16,FALSE,894
2020-07-17,FALSE,895
2020-07-18,TRUE,895
2020-07-19,TRUE,895
2020-07-20,FALSE,896
2020-07-21,FALSE,897
2020-07-22,FALSE,898
2020-07-23,FALSE,899
2020-07-24,FALSE,900
2020-07-25,TRUE,900
2020-07-26,TRUE,900
2020-07-27,FALSE,901
2020-07-28,FALSE,902
2020-07-29,FALSE,903
2020-07-30,FALSE,904
2020-07-31,FALSE,905
2020-08-01,TRUE,905
2020-08-02,TRUE,905
2020-08-03,FALSE,906
2020-08-04,FALSE,907
2020-08-05,FALSE,908
2020-08-06,FALSE,909
2020-08-07,FALSE,910
2020-08-08,TRUE,910
2020-08-09,TRUE,910
2020-08-10,FALSE,911
2020-08-11,FALSE,912
2020-08-12,FALSE,913
2020-08-13,FALSE,914
2020-08-14,FALSE,915
2020-08-15,TRUE,915
2020-08-16,TRUE,915
2020-08-17,FALSE,916
2020-08-18,FALSE,917
2020-08-19,FALSE,918
2020-08-20,FALSE,919
2020-08-21,FALSE,920
2020-08-22,TRUE,920
2020-08-23,TRUE,920
2020-08-24,FALSE,921
2020-08-25,FALSE,922
2020-08-26,FALSE,923
2020-08-27,FALSE,924
2020-08-28,FALSE,925
2020-08-29,TRUE,925
2020-08-30,TRUE,925
2020-08-31,FALSE,926
2020-09-01,FALSE,927
2020-09-02,FALSE,928
2020-09-03,FALSE,929
2020-09-04,FALSE,930
2020-09-05,TRUE,930
2020-09-06,TRUE,930
2020-09-07,TRUE,930
2020-09-08,FALSE,931
2020-09-09,FALSE,932
2020-09-10,FALSE,933
2020-09-11,FALSE,934
2020-09-12,TRUE,934
2020-09-13,TRUE,934
2020-09-14,FALSE,935
2020-09-15,FALSE,936
2020-09-16,FALSE,937
2020-09-17,FALSE,938
2020-09-18,FALSE,939
2020-09-19,TRUE,939
2020-09-20,TRUE,939
2020-09-21,FALSE,940
2020-09-22,FALSE,941
2020-09-23,FALSE,942
2020-09-24,FALSE,943
2020-09-25,FALSE,944
2020-09-26,TRUE,944
2020-09-27,TRUE,944
2020-09-28,FALSE,945
2020-09-29,FALSE,946
2020-09-30,FALSE,947
2020-10-01,FALSE,948
2020-10-02,FALSE,949
2020-10-03,TRUE,949
2020-10-04,TRUE,949
2020-10-05,FALSE,950
2020-10-06,FALSE,951
2020-10-07,FALSE,952
2020-10-08,FALSE,953
2020-10-09,FALSE,954
2020-10-10,TRUE,954
2020-10-11,TRUE,954
2020-10-12,FALSE,955
2020-10-13,FALSE,956
2020-10-14,FALSE,957
2020-10-15,FALSE,958
2020-10-16,FALSE,959
2020-10-17,TRUE,959
2020-10-18,TRUE,959
2020-10-19,FALSE,960
2020-10-20,FALSE,961
2020-10-21,FALSE,962
2020-10-22,FALSE,963
2020-10-23,FALSE,964
2020-10-24,TRUE,964
2020-10-25,TRUE,964
2020-10-26,FALSE,965
2020-10-27,FALSE,966
2020-10-28,FALSE,967
2020-10-29,FALSE,968
2020-10-30,FALSE,969
2020-10-31,TRUE,969
2020-11-01,TRUE,969
2020-11-02,FALSE,970
2020-11-03,FALSE,971
2020-11-04,FALSE,972
2020-11-05,FALSE,973
2020-11-06,FALSE,974
2020-11-07,TRUE,974
2020-11-08,TRUE,974
2020-11-09,FALSE,975
2020-11-10,FALSE,976
2020-11-11,FALSE,977
2020-11-12,FALSE,978
2020-11-13,FALSE,979
2020-11-14,TRUE,979
2020-11-15,TRUE,979
2020-11-16,FALSE,980
2020-11-17,FALSE,981
2020-11-18,FALSE,982
2020-11-19,FALSE,983
2020-11-20,FALSE,984
2020-11-21,TRUE,984
2020-11-22,TRUE,984
2020-11-23,FALSE,985
2020-11-24,FALSE,986
2020-11-25,FALSE,987
2020-11-26,TRUE,987
2020-11-27,FALSE,988
2020-11-28,TRUE,988
2020-11-29,TRUE,988
2020-11-30,FALSE,989
2020-12-01,FALSE,990
2020-12-02,FALSE,991
2020-12-03,FALSE,992
2020-12-04,FALSE,993
2020-12-05,TRUE,993
2020-12-06,TRUE,993
2020-12-07,FALSE,994
2020-12-08,FALSE,995
2020-12-09,FALSE,996
2020-12-10,FALSE,997
2020-12-11,FALSE,998
2020-12-12,TRUE,998
2020-12-13,TRUE,998
2020-12-14,FALSE,999
2020-12-15,FALSE,1000
2020-12-16,FALSE,1001
2020-12-17,FALSE,1002
2020-12-18,FALSE,1003
2020-12-19,TRUE,1003
2020-12-20,TRUE,1003
2020-12-21,FALSE,1004
2020-12-22,FALSE,1005
2020-12-23,FALSE,1006
2020-12-24,FALSE,1007
2020-12-25,TRUE,1007
2020-12-26,TRUE,1007
2020-12-27,TRUE,1007
2020-12-28,FALSE,1008
2020-12-29,FALSE,1009
2020-12-30,FALSE,1010
2020-12-31,FALSE,1011
2021-01-01,TRUE,1011
2021-01-02,TRUE,1011
2021-01-03,TRUE,1011
2021-01-04,FALSE,1012
2021-01-05,FALSE,1013
2021-01-06,FALSE,1014
2021-01-07,FALSE,1015
2021-01-08,FALSE,1016
2021-01-09,TRUE,1016
2021-01-10,TRUE,1016
2021-01-11,FALSE,1017
2021-01-12,FALSE,1018
2021-01-13,FALSE,1019
2021-01-14,FALSE,1020
2021-01-15,FALSE,1021
2021-01-16,TRUE,1021
2021-01-17,TRUE,1021
2021-01-18,TRUE,1021
2021-01-19,FALSE,1022
2021-01-20,FALSE,1023
2021-01-21,FALSE,1024
2021-01-22,FALSE,1025
2021-01-23,TRUE,1025
2021-01-24,TRUE,1025
2021-01-25,FALSE,1026
2021-01-26,FALSE,1027
2021-01-27,FALSE,1028
2021-01-28,FALSE,1029
2021-01-29,FALSE,1030
2021-01-30,TRUE,1030
2021-01-31,TRUE,1030
2021-02-01,FALSE,1031
2021-02-02,FALSE,1032
2021-02-03,FALSE,1033
2021-02-04,FALSE,1034
2021-02-05,FALSE,1035
2021-02-06,TRUE,1035
2021-02-07,TRUE,1035
2021-02-08,FALSE,1036
2021-02-09,FALSE,1037
2021-02-10,FALSE,1038
2021-02-11,FALSE,1039
2021-02-12,FALSE,1040
2021-02-13,TRUE,1040
2021-02-14,TRUE,1040
2021-02-15,TRUE,1040
2021-02-16,FALSE,1041
2021-02-17,FALSE,1042
2021-02-18,FALSE,1043
2021-02-19,FALSE,1044
2021-02-20,TRUE,1044
2021-02-21,TRUE,1044
2021-02-22,FALSE,1045
2021-02-23,FALSE,1046
2021-02-24,FALSE,1047
2021-02-25,FALSE,1048
2021-02-26,FALSE,1049
2021-02-27,TRUE,1049
2021-02-28,TRUE,1049
2021-03-01,FALSE,1050
2021-03-02,FALSE,1051
2021-03-03,FALSE,1052
2021-03-04,FALSE,1053
2021-03-05,FALSE,1054
2021-03-06,TRUE,1054
2021-03-07,TRUE,1054
2021-03-08,FALSE,1055
2021-03-09,FALSE,1056
2021-03-10,FALSE,1057
2021-03-11,FALSE,1058
2021-03-12,FALSE,1059
2021-03-13,TRUE,1059
2021-03-14,TRUE,1059
2021-03-15,FALSE,1060
2021-03-16,FALSE,1061
2021-03-17,FALSE,1062
2021-03-18,FALSE,1063
2021-03-19,FALSE,1064
2021-03-20,TRUE,1064
2021-03-21,TRUE,1064
2021-03-22,FALSE,1065
2021-03-23,FALSE,1066
2021-03-24,FALSE,1067
2021-03-25,FALSE,1068
2021-03-26,FALSE,1069
2021-03-27,TRUE,1069
2021-03-28,TRUE,1069
2021-03-29,FALSE,1070
2021-03-30,FALSE,1071
2021-03-31,FALSE,1072
2021-04-01,FALSE,1073
2021-04-02,TRUE,1073
2021-04-03,TRUE,1073
2021-04-04,TRUE,1073
2021-04-05,FALSE,1074
2021-04-06,FALSE,1075
2021-04-07,FALSE,1076
2021-04-08,FALSE,1077
2021-04-09,FALSE,1078
2021-04-10,TRUE,1078
2021-04-11,TRUE,1078
2021-04-12,FALSE,1079
2021-04-13,FALSE,1080
2021-04-14,FALSE,1081
2021-04-15,FALSE,1082
2021-04-16,FALSE,1083
2021-04-17,TRUE,1083
2021-04-18,TRUE,1083
2021-04-19,FALSE,1084
2021-04-20,FALSE,1085
2021-04-21,FALSE,1086
2021-04-22,FALSE,1087
2021-04-23,FALSE,1088
2021-04-24,TRUE,1088
2021-04-25,TRUE,1088
2021-04-26,FALSE,1089
2021-04-27,FALSE,1090
2021-04-28,FALSE,1091
2021-04-29,FALSE,1092
2021-04-30,FALSE,1093
2021-05-01,TRUE,1093
2021-05-02,TRUE,1093
2021-05-03,FALSE,1094
2021-05-04,FALSE,1095
2021-05-05,FALSE,1096
2021-05-06,FALSE,1097
2021-05-07,FALSE,1098
2021-05-08,TRUE,1098
2021-05-09,TRUE,1098
2021-05-10,FALSE,1099
2021-05-11,FALSE,1100
2021-05-12,FALSE,1101
2021-05-13,FALSE,1102
2021-05-14,FALSE,1103
2021-05-15,TRUE,1103
2021-05-16,TRUE,1103
2021-05-17,FALSE,1104
2021-05-18,FALSE,1105
2021-05-19,FALSE,1106
2021-05-20,FALSE,1107
2021-05-21,FALSE,1108
2021-05-22,TRUE,1108
2021-05-23,TRUE,1108
2021-05-24,FALSE,1109
2021-05-25,FALSE,1110
2021-05-26,FALSE,1111
2021-05-27,FALSE,1112
2021-05-28,FALSE,1113
2021-05-29,TRUE,1113
2021-05-30,TRUE,1113
2021-05-31,TRUE,1113
2021-06-01,FALSE,1114
2021-06-02,FALSE,1115
2021-06-03,FALSE,1116
2021-06-04,FALSE,1117
2021-06-05,TRUE,1117
2021-06-06,TRUE,1117
2021-06-07,FALSE,1118
2021-06-08,FALSE,1119
2021-06-09,FALSE,1120
2021-06-10,FALSE,1121
2021-06-11,FALSE,1122
2021-06-12,TRUE,1122
2021-06-13,TRUE,1122
2021-06-14,FALSE,1123
2021-06-15,FALSE,1124
2021-06-16,FALSE,1125
2021-06-17,FALSE,1126
2021-06-18,FALSE,1127
2021-06-19,TRUE,1127
2021-06-20,TRUE,1127
2021-06-21,FALSE,1128
2021-06-22,FALSE,1129
2021-06-23,FALSE,1130
2021-06-24,FALSE,1131
2021-06-25,FALSE,1132
2021-06-26,TRUE,1132
2021-06-27,TRUE,1132
2021-06-28,FALSE,1133
2021-06-29,FALSE,1134
2021-06-30,FALSE,1135
2021-07-01,FALSE,1136
2021-07-02,FALSE,1137
2021-07-03,TRUE,1137
2021-07-04,TRUE,1137
2021-07-05,TRUE,1137
2021-07-06,FALSE,1138
2021-07-07,FALSE,1139
2021-07-08,FALSE,1140
2021-07-09,FALSE,1141
2021-07-10,TRUE,1141
2021-07-11,TRUE,1141
2021-07-12,FALSE,1142
2021-07-13,FALSE,1143
2021-07-14,FALSE,1144
2021-07-15,FALSE,1145
2021-07-16,FALSE,1146
2021-07-17,TRUE,1146
2021-07-18,TRUE,1146
2021-07-19,FALSE,1147
2021-07-20,FALSE,1148
2021-07-21,FALSE,1149
2021-07-22,FALSE,1150
2021-07-23,FALSE,1151
2021-07-24,TRUE,1151
2021-07-25,TRUE,1151
2021-07-26,FALSE,1152
2021-07-27,FALSE,1153
2021-07-28,FALSE,1154
2021-07-29,FALSE,1155
2021-07-30,FALSE,1156
2021-07-31,TRUE,1156
2021-08-01,TRUE,1156
2021-08-02,FALSE,1157
2021-08-03,FALSE,1158
2021-08-04,FALSE,1159
2021-08-05,FALSE,1160
2021-08-06,FALSE,1161
2021-08-07,TRUE,1161
2021-08-08,TRUE,1161
2021-08-09,FALSE,1162
2021-08-10,FALSE,1163
2021-08-11,FALSE,1164
2021-08-12,FALSE,1165
2021-08-13,FALSE,1166
2021-08-14,TRUE,1166
2021-08-15,TRUE,1166
2021-08-16,FALSE,1167
2021-08-17,FALSE,1168
2021-08-18,FALSE,1169
2021-08-19,FALSE,1170
2021-08-20,FALSE,1171
2021-08-21,TRUE,1171
2021-08-22,TRUE,1171
2021-08-23,FALSE,1172
2021-08-24,FALSE,1173
2021-08-25,FALSE,1174
2021-08-26,FALSE,1175
2021-08-27,FALSE,1176
2021-08-28,TRUE,1176
2021-08-29,TRUE,1176
2021-08-30,FALSE,1177
2021-08-31,FALSE,1178
2021-09-01,FALSE,1179
2021-09-02,FALSE,1180
2021-09-03,FALSE,1181
2021-09-04,TRUE,1181
2021-09-05,TRUE,1181
2021-09-06,TRUE,1181
2021-09-07,FALSE,1182
2021-09-08,FALSE,1183
2021-09-09,FALSE,1184
2021-09-10,FALSE,1185
2021-09-11,TRUE,1185
2021-09-12,TRUE,1185
2021-09-13,FALSE,1186
2021-09-14,FALSE,1187
2021-09-15,FALSE,1188
2021-09-16,FALSE,1189
2021-09-17,FALSE,1190
2021-09-18,TRUE,1190
2021-09-19,TRUE,1190
2021-09-20,FALSE,1191
2021-09-21,FALSE,1192
2021-09-22,FALSE,1193
2021-09-23,FALSE,1194
2021-09-24,FALSE,1195
2021-09-25,TRUE,1195
2021-09-26,TRUE,1195
2021-09-27,FALSE,1196
2021-09-28,FALSE,1197
2021-09-29,FALSE,1198
2021-09-30,FALSE,1199
2021-10-01,FALSE,1200
2021-10-02,TRUE,1200
2021-10-03,TRUE,1200
2021-10-04,FALSE,1201
2021-10-05,FALSE,1202
2021-10-06,FALSE,1203
2021-10-07,FALSE,1204
2021-10-08,FALSE,1205
2021-10-09,TRUE,1205
2021-10-10,TRUE,1205
2021-10-11,FALSE,1206
2021-10-12,FALSE,1207
2021-10-13,FALSE,1208
2021-10-14,FALSE,1209
2021-10-15,FALSE,1210
2021-10-16,TRUE,1210
2021-10-17,TRUE,1210
2021-10-18,FALSE,1211
2021-10-19,FALSE,1212
2021-10-20,FALSE,1213
2021-10-21,FALSE,1214
2021-10-22,FALSE,1215
2021-10-23,TRUE,1215
2021-10-24,TRUE,1215
2021-10-25,FALSE,1216
2021-10-26,FALSE,1217
2021-10-27,FALSE,1218
2021-10-28,FALSE,1219
2021-10-29,FALSE,1220
2021-10-30,TRUE,1220
2021-10-31,TRUE,1220
2021-11-01,FALSE,1221
2021-11-02,FALSE,1222
2021-11-03,FALSE,1223
2021-11-04,FALSE,1224
2021-11-05,FALSE,1225
2021-11-06,TRUE,1225
2021-11-07,TRUE,1225
2021-11-08,FALSE,1226
2021-11-09,FALSE,1227
2021-11-10,FALSE,1228
2021-11-11,FALSE,1229
2021-11-12,FALSE,1230
2021-11-13,TRUE,1230
2021-11-14,TRUE,1230
2021-11-15,FALSE,1231
2021-11-16,FALSE,1232
2021-11-17,FALSE,1233
2021-11-18,FALSE,1234
2021-11-19,FALSE,1235
2021-11-20,TRUE,1235
2021-11-21,TRUE,1235
2021-11-22,FALSE,1236
2021-11-23,FALSE,1237
2021-11-24,FALSE,1238
2021-11-25,TRUE,1238
2021-11-26,FALSE,1239
2021-11-27,TRUE,1239
2021-11-28,TRUE,1239
2021-11-29,FALSE,1240
2021-11-30,FALSE,1241
2021-12-01,FALSE,1242
2021-12-02,FALSE,1243
2021-12-03,FALSE,1244
2021-12-04,TRUE,1244
2021-12-05,TRUE,1244
2021-12-06,FALSE,1245
2021-12-07,FALSE,1246
2021-12-08,FALSE,1247
2021-12-09,FALSE,1248
2021-12-10,FALSE,1249
2021-12-11,TRUE,1249
2021-12-12,TRUE,1249
2021-12-13,FALSE,1250
2021-12-14,FALSE,1251
2021-12-15,FALSE,1252
2021-12-16,FALSE,1253
2021-12-17,FALSE,1254
2021-12-18,TRUE,1254
2021-12-19,TRUE,1254
2021-12-20,FALSE,1255
2021-12-21,FALSE,1256
2021-12-22,FALSE,1257
2021-12-23,FALSE,1258
2021-12-24,TRUE,1258
2021-12-25,TRUE,1258
2021-12-26,TRUE,1258
2021-12-27,FALSE,1259
2021-12-28,FALSE,1260
2021-12-29,FALSE,1261
2021-12-30,FALSE,1262
2021-12-31,FALSE,1263
2022-01-01,TRUE,1263
2022-01-02,TRUE,1263
2022-01-03,FALSE,1264
2022-01-04,FALSE,1265
2022-01-05,FALSE,1266
2022-01-06,FALSE,1267
2022-01-07,FALSE,1268
2022-01-08,TRUE,1268
2022-01-09,TRUE,1268
2022-01-10,FALSE,1269
2022-01-11,FALSE,1270
2022-01-12,FALSE,1271
2022-01-13,FALSE,1272
2022-01-14,FALSE,1273
2022-01-15,TRUE,1273
2022-01-16,TRUE,1273
2022-01-17,TRUE,1273
2022-01-18,FALSE,1274
2022-01-19,FALSE,1275
2022-01-20,FALSE,1276
2022-01-21,FALSE,1277
2022-01-22,TRUE,1277
2022-01-23,TRUE,1277
2022-01-24,FALSE,1278
2022-01-25,FALSE,1279
2022-01-26,FALSE,1280
2022-01-27,FALSE,1281
2022-01-28,FALSE,1282
2022-01-29,TRUE,1282
2022-01-30,TRUE,1282
2022-01-31,FALSE,1283
2022-02-01,FALSE,1284
2022-02-02,FALSE,1285
2022-02-03,FALSE,1286
2022-02-04,FALSE,1287
2022-02-05,TRUE,1287
2022-02-06,TRUE,1287
2022-02-07,FALSE,1288
2022-02-08,FALSE,1289
2022-02-09,FALSE,1290
2022-02-10,FALSE,1291
2022-02-11,FALSE,1292
2022-02-12,TRUE,1292
2022-02-13,TRUE,1292
2022-02-14,FALSE,1293
2022-02-15,FALSE,1294
2022-02-16,FALSE,1295
2022-02-17,FALSE,1296
2022-02-18,FALSE,1297
2022-02-19,TRUE,1297
2022-02-20,TRUE,1297
2022-02-21,TRUE,1297
2022-02-22,FALSE,1298
2022-02-23,FALSE,1299
2022-02-24,FALSE,1300
2022-02-25,FALSE,1301
2022-02-26,TRUE,1301
2022-02-27,TRUE,1301
2022-02-28,FALSE,1302
2022-03-01,FALSE,1303
2022-03-02,FALSE,1304
2022-03-03,FALSE,1305
2022-03-04,FALSE,1306
2022-03-05,TRUE,1306
2022-03-06,TRUE,1306
2022-03-07,FALSE,1307
2022-03-08,FALSE,1308
2022-03-09,FALSE,1309
2022-03-10,FALSE,1310
2022-03-11,FALSE,1311
2022-03-12,TRUE,1311
2022-03-13,TRUE,1311
2022-03-14,FALSE,1312
2022-03-15,FALSE,1313
2022-03-16,FALSE,1314
2022-03-17,FALSE,1315
2022-03-18,FALSE,1316
2022-03-19,TRUE,1316
2022-03-20,TRUE,1316
2022-03-21,FALSE,1317
2022-03-22,FALSE,1318
2022-03-23,FALSE,1319
2022-03-24,FALSE,1320
2022-03-25,FALSE,1321
2022-03-26,TRUE,1321
2022-03-27,TRUE,1321
2022-03-28,FALSE,1322
2022-03-29,FALSE,1323
2022-03-30,FALSE,1324
2022-03-31,FALSE,1325
2022-04-01,FALSE,1326
2022-04-02,TRUE,1326
2022-04-03,TRUE,1326
2022-04-04,FALSE,1327
2022-04-05,FALSE,1328
2022-04-06,FALSE,1329
2022-04-07,FALSE,1330
2022-04-08,FALSE,1331
2022-04-09,TRUE,1331
2022-04-10,TRUE,1331
2022-04-11,FALSE,1332
2022-04-12,FALSE,1333
2022-04-13,FALSE,1334
2022-04-14,FALSE,1335
2022-04-15,TRUE,1335
2022-04-16,TRUE,1335
2022-04-17,TRUE,1335
2022-04-18,FALSE,1336
2022-04-19,FALSE,1337
2022-04-20,FALSE,1338
2022-04-21,FALSE,1339
2022-04-22,FALSE,1340
2022-04-23,TRUE,1340
2022-04-24,TRUE,1340
2022-04-25,FALSE,1341
2022-04-26,FALSE,1342
2022-04-27,FALSE,1343
2022-04-28,FALSE,1344
2022-04-29,FALSE,1345
2022-04-30,TRUE,1345
2022-05-01,TRUE,1345
2022-05-02,FALSE,1346
2022-05-03,FALSE,1347
2022-05-04,FALSE,1348
2022-05-05,FALSE,1349
2022-05-06,FALSE,1350
2022-05-07,TRUE,1350
2022-05-08,TRUE,1350
2022-05-09,FALSE,1351
2022-05-10,FALSE,1352
2022-05-11,FALSE,1353
2022-05-12,FALSE,1354
